date,temperature
19-09-2023,26
20-09-2023,27
21-09-2023,26
22-09-2023,26
23-09-2023,25
24-09-2023,25
25-09-2023,25
26-09-2023,24
27-09-2023,23
28-09-2023,24
29-09-2023,23
30-09-2023,23
01-10-2023,23
02-10-2023,23
03-10-2023,22
04-10-2023,24
05-10-2023,22
06-10-2023,22
07-10-2023,23
08-10-2023,23
09-10-2023,23
10-10-2023,23
11-10-2023,22
12-10-2023,22
13-10-2023,22
14-10-2023,22
15-10-2023,22
16-10-2023,21
17-10-2023,21
18-10-2023,21
19-10-2023,21
20-10-2023,21
21-10-2023,23
22-10-2023,22
23-10-2023,22
24-10-2023,21
25-10-2023,21
26-10-2023,21
27-10-2023,20
28-10-2023,20
29-10-2023,20
30-10-2023,20
31-10-2023,20
01-11-2023,21
02-11-2023,20
03-11-2023,19
04-11-2023,19
05-11-2023,19
06-11-2023,20
07-11-2023,20
08-11-2023,19
09-11-2023,19
10-11-2023,20
11-11-2023,21
12-11-2023,19
13-11-2023,19
14-11-2023,18
15-11-2023,18
16-11-2023,17
17-11-2023,17
18-11-2023,16
19-11-2023,16
20-11-2023,16
21-11-2023,16
22-11-2023,16
23-11-2023,15
24-11-2023,15
25-11-2023,16
26-11-2023,15
27-11-2023,14
28-11-2023,14
29-11-2023,14
30-11-2023,13
01-12-2023,13
02-12-2023,12
03-12-2023,13
04-12-2023,13
05-12-2023,12
06-12-2023,13
07-12-2023,13
08-12-2023,12
09-12-2023,11
10-12-2023,11
11-12-2023,10
12-12-2023,10
13-12-2023,10
14-12-2023,10
15-12-2023,11
16-12-2023,10
17-12-2023,9
18-12-2023,9
19-12-2023,9
20-12-2023,9
21-12-2023,9
22-12-2023,8
23-12-2023,8
24-12-2023,7
25-12-2023,8
26-12-2023,9
27-12-2023,8
28-12-2023,8
29-12-2023,7
30-12-2023,7
31-12-2023,6
